,,,,,,
105.128.92.0,105.128.92.255,105.128.0.0,IAM,MA,604,1
2409:4055:2e9d::,2409:4055:2e9e:ffff:ffff:ffff:ffff:ffff,2409:4055::,Jio,IN,405,840
62.19.224.0,62.19.225.255,62.19.0.0,Telecom Italia Mobile,IT,220,1
2401:4900:2081::,2401:4900:2081:ffff:ffff:ffff:ffff:ffff,2401:4900::,AirTel,IN,404,2
177.73.99.0,177.73.100.255,177.73.0.0,TIM,BR,724,2
105.34.214.0,105.34.255.255,105.34.0.0,Orange,EG,602,1
178.52.203.0,178.52.204.255,178.52.0.0,Syrian%20Telecom,SY,417,9
102.244.88.0,102.244.88.255,102.244.0.0,Orange,CM,624,2
181.108.49.0,181.108.50.255,181.108.0.0,Personal,AR,722,34
2409:4050:d9c::,2409:4050:d9c:ffff:ffff:ffff:ffff:ffff,2409:4050::,Jio,IN,405,840
5.169.110.0,5.169.110.255,5.169.0.0,TIM,IT,222,1
2401:4900:16dd::,2401:4900:16dd:ffff:ffff:ffff:ffff:ffff,2401:4900::,AirTel,IN,404,2
157.32.91.0,157.32.91.255,157.32.0.0,Jio,IN,405,840
2a01:cb06:688::,2a01:cb06:688:ffff:ffff:ffff:ffff:ffff,2a01:cb06::,Orange,FR,208,1
2409:4032:6c98::,2409:4032:6c99:ffff:ffff:ffff:ffff:ffff,2409:4032:4000::,Jio,IN,405,840
81.136.166.0,81.136.166.255,81.136.0.0,BT,GB,234,76
2603:7000:6303::,2603:7000:6303:ffff:ffff:ffff:ffff:ffff,2603:7000:4000::,T-Mobile,US,310,53
2600:380:b826::,2600:380:b826:ffff:ffff:ffff:ffff:ffff,2600:380:8000::,AT&T,US,310,16
117.20.41.0,117.20.41.255,117.20.0.0,Telkomsel,ID,510,10
2a00:23c8:4200::,2a00:23c8:4200:ffff:ffff:ffff:ffff:ffff,2a00:23c8:4000::,BT,GB,234,76
102.169.93.0,102.169.95.255,102.169.0.0,OOREDOO TN,TN,605,3
182.1.33.0,182.1.37.255,182.1.0.0,Telkomsel,ID,510,10
86.181.208.0,86.181.208.255,86.181.0.0,BT,GB,234,76
2804:d4b:976f::,2804:d4b:976f:ffff:ffff:ffff:ffff:ffff,2804:d4b:8000::,Claro,BR,724,5
2a00:1fa1:860f::,2a00:1fa1:860f:ffff:ffff:ffff:ffff:ffff,2a00:1fa1:8000::,MTS,RU,250,1
2a00:23c5:811b::,2a00:23c5:811b:ffff:ffff:ffff:ffff:ffff,2a00:23c5:8000::,BT,GB,234,76
2603:9008:1e04::,2603:9008:1e04:ffff:ffff:ffff:ffff:ffff,2603:9008::,Spectrum,US,312,[phone].143.0,[phone].255,158.148.0.0,Telecom Italia Mobile,IT,220,1
[phone].0,[phone].255,178.100.0.0,T-Mobile UK,GB,234,30
223.188.0.0,223.188.15.255,223.188.0.0,AirTel,IN,404,70
112.78.84.0,112.78.85.255,112.78.0.0,T Star,TW,466,89
2607:fb90:1d00::,2607:fb90:1d00:ffff:ffff:ffff:ffff:ffff,2607:fb90::,T-Mobile,US,310,53
196.91.231.0,196.91.231.255,196.91.0.0,IAM,MA,604,1
2409:4064:9::,2409:4064:9:ffff:ffff:ffff:ffff:ffff,2409:4064::,Jio,IN,405,840
2a00:23c6:f42b::,2a00:23c6:f42b:ffff:ffff:ffff:ffff:ffff,2a00:23c6:c000::,BT,GB,234,76
2607:fb90:723a::,2607:fb90:723b:ffff:ffff:ffff:ffff:ffff,2607:fb90:4000::,T-Mobile,US,310,160
2607:fb90:5090::,2607:fb90:509e:ffff:ffff:ffff:ffff:ffff,2607:fb90:4000::,T-Mobile,US,310,160
157.32.123.0,157.32.123.255,157.32.0.0,Jio,IN,405,840
146.251.6.0,146.251.6.255,146.251.0.0,Mobily,SA,420,3
129.45.49.0,129.45.50.255,129.45.0.0,Optimum-Telecom-Algeria,DZ,603,2
105.53.126.0,105.53.127.255,105.53.0.0,Safaricom,KE,639,2
2409:4064:58d::,2409:4064:58d:ffff:ffff:ffff:ffff:ffff,2409:4064::,Jio,IN,405,840
115.80.0.0,115.80.255.255,115.80.0.0,Taiwan Mobile,TW,466,97
1.150.0.0,1.[phone],1.150.0.0,Telstra,AU,505,1
2409:4055:4ebc::,2409:4055:4ebd:ffff:ffff:ffff:ffff:ffff,2409:4055:4000::,Jio,IN,405,840
93.169.121.0,93.169.122.255,93.169.0.0,SaudiNet,SA,420,1
196.109.221.0,196.109.222.255,196.109.0.0,Safaricom,KE,639,2
2a00:1fa2:c223::,2a00:1fa2:c223:ffff:ffff:ffff:ffff:ffff,2a00:1fa2:c000::,MTS,RU,250,1
105.135.141.0,105.135.181.255,105.135.0.0,IAM,MA,604,1
176.215.230.0,176.215.230.255,176.215.0.0,Tele2,RU,250,20
2600:380:5fec::,2600:380:5fec:ffff:ffff:ffff:ffff:ffff,2600:380:4000::,AT&T,US,310,16
2405:3800:905::,2405:3800:905:ffff:ffff:ffff:ffff:ffff,2405:3800::,U Mobile,MY,502,18
[phone].0,[phone].255,188.170.0.0,MegaFon,RU,250,2
[phone].0,154.159.207.255,154.159.0.0,Safaricom,KE,639,1
2409:4071:238b::,2409:4071:238d:ffff:ffff:ffff:ffff:ffff,2409:4071::,Jio,IN,405,840
174.204.148.0,174.204.148.255,174.204.0.0,Verizon,US,311,480
37.39.9.0,37.39.16.255,37.39.0.0,zain KW,KW,419,2
37.166.240.0,37.166.255.255,37.166.0.0,Free,FR,208,15
105.202.255.0,105.202.255.255,105.202.0.0,Etisalat,EG,602,3
2401:4900:33be::,2401:4900:33be:ffff:ffff:ffff:ffff:ffff,2401:4900::,AirTel,IN,404,2
2607:fb90:ac1d::,2607:fb90:ac1d:ffff:ffff:ffff:ffff:ffff,2607:fb90:8000::,T-Mobile,US,310,160
2402:6b00:7e09::,2402:6b00:7e09:ffff:ffff:ffff:ffff:ffff,2402:6b00:4000::,au,JP,440,50
2607:fb90:a357::,2607:fb90:a357:ffff:ffff:ffff:ffff:ffff,2607:fb90:8000::,T-Mobile,US,310,160
112.79.224.0,112.79.224.255,112.79.0.0,Vodafone India,IN,404,15
46.114.194.0,46.114.194.255,46.114.0.0,PremiumSIM,DE,262,3
106.133.26.0,106.133.26.255,106.133.0.0,au,JP,440,51
2607:fb90:e6e0::,2607:fb90:e6ef:ffff:ffff:ffff:ffff:ffff,2607:fb90:c000::,T-Mobile,US,310,160
2a00:1fa1:c257::,2a00:1fa1:c257:ffff:ffff:ffff:ffff:ffff,2a00:1fa1:c000::,MTS PJSC,RU,251,1
109.249.185.0,109.249.185.255,109.249.0.0,EE,GB,235,1
2600:380:a394::,2600:380:a395:ffff:ffff:ffff:ffff:ffff,2600:380:8000::,AT&T,US,310,16
102.150.226.0,102.150.226.255,102.150.0.0,Airtel,ZM,645,1
197.177.192.0,197.177.193.255,197.177.0.0,Safaricom,KE,639,1
151.231.106.0,151.231.106.255,151.231.0.0,Sky Broadband,GB,234,57
102.62.209.0,102.62.209.255,102.62.0.0,Etisalat,EG,602,3
31.52.206.0,31.52.206.255,31.52.0.0,BT,GB,234,76
86.115.118.0,86.115.119.255,86.115.0.0,Telia,FI,244,91
2a00:1fa0:adf::,2a00:1fa0:ae0:ffff:ffff:ffff:ffff:ffff,2a00:1fa0::,MTS,RU,250,1
86.115.103.0,86.115.103.255,86.115.0.0,Telia,FI,244,91
95.149.92.0,95.149.92.255,95.149.0.0,T-Mobile UK,GB,234,30
196.97.252.0,196.97.252.255,196.97.0.0,Safaricom,KE,639,2
188.229.248.0,188.229.254.255,188.229.0.0,Syrian%20Telecom,SY,417,9
2401:4900:444f::,2401:4900:444f:ffff:ffff:ffff:ffff:ffff,2401:4900:4000::,AirTel,IN,404,2
2401:4900:3620::,2401:4900:3620:ffff:ffff:ffff:ffff:ffff,2401:4900::,Airtel,US,310,510
2607:fc20:a8fc::,2607:fc20:a8fd:ffff:ffff:ffff:ffff:ffff,2607:fc20:8000::,T-Mobile,US,310,[phone].204.0,[phone].255,105.165.0.0,Safaricom,KE,639,2
95.147.113.0,95.147.114.255,95.147.0.0,EE,GB,235,1
2001:e60:1066::,2001:e60:1066:ffff:ffff:ffff:ffff:ffff,2001:e60::,Korea Telecom,KR,450,5
160.167.117.0,160.167.117.255,160.167.0.0,IAM,MA,604,1
196.104.223.0,196.104.223.255,196.104.0.0,Safaricom,KE,639,1
78.95.232.0,78.95.234.255,78.95.0.0,SaudiNet,SA,420,1
47.31.140.0,47.31.140.255,47.31.0.0,Vodafone India,IN,404,11
2a02:c7f:de68::,2a02:c7f:de68:ffff:ffff:ffff:ffff:ffff,2a02:c7f:c000::,Sky Broadband,GB,234,57
95.146.139.0,95.146.139.255,95.146.0.0,EE,GB,235,1
190.150.249.0,190.150.249.255,190.150.0.0,movistar,SV,706,4
2607:fb90:17c4::,2607:fb90:17c7:ffff:ffff:ffff:ffff:ffff,2607:fb90::,T-Mobile,US,310,160
2401:4900:32bf::,2401:4900:32bf:ffff:ffff:ffff:ffff:ffff,2401:4900::,Bharti Airtel,IN,470,7
93.137.64.0,93.137.72.255,93.137.0.0,Hrvatski Telekom,HR,219,1
154.108.149.0,154.108.152.255,154.108.0.0,OOREDOO TN,TN,605,3
2600:380:9f96::,2600:380:9f97:ffff:ffff:ffff:ffff:ffff,2600:380:8000::,AT&T,US,310,16
2804:389:d046::,2804:389:d046:ffff:ffff:ffff:ffff:ffff,2804:389:c000::,Claro,BR,724,5
2400:4165:185f::,2400:4165:185f:ffff:ffff:ffff:ffff:ffff,2400:4165::,au,JP,440,50
105.49.6.0,105.49.7.255,105.49.0.0,Safaricom,KE,639,2
196.80.96.0,196.80.127.255,196.80.0.0,IAM,MA,604,1
5.168.242.0,5.168.242.255,5.168.0.0,TIM,IT,222,1
154.155.98.0,154.155.98.255,154.155.0.0,Airtel,KE,639,3
102.63.69.0,102.63.70.255,102.63.0.0,Etisalat,EG,602,3
2.55.32.0,2.55.32.255,2.55.0.0,012 Mobile,IL,425,24
5.109.41.0,5.109.49.255,5.109.0.0,Mobily,SA,420,3
197.16.144.0,197.16.167.255,197.16.0.0,OOREDOO TN,TN,605,3
37.166.52.0,37.166.52.255,37.166.0.0,LycaMobile,FR,208,25
2a02:c7f:d05c::,2a02:c7f:d05c:ffff:ffff:ffff:ffff:ffff,2a02:c7f:c000::,Sky Broadband,GB,234,57
186.185.143.0,186.185.150.255,186.185.0.0,Telefonica Venezolana,VE,734,4
154.152.158.0,154.152.158.255,154.152.0.0,Airtel,KE,639,3
2409:4033:2e95::,2409:4033:2e95:ffff:ffff:ffff:ffff:ffff,2409:4033::,Jio,IN,405,840
2409:4061:218::,2409:4061:218:ffff:ffff:ffff:ffff:ffff,2409:4061::,Jio,IN,405,840
31.64.235.0,31.64.244.255,31.64.0.0,Orange,GB,234,33
106.77.88.0,106.77.89.255,106.77.0.0,IDEA,IN,404,24
2a00:23c7:2085::,2a00:23c7:2085:ffff:ffff:ffff:ffff:ffff,2a00:23c7::,BT,GB,234,76
2401:4900:38f8::,2401:4900:38f8:ffff:ffff:ffff:ffff:ffff,2401:4900::,AirTel,IN,404,2
95.186.100.0,95.186.100.255,95.186.0.0,SaudiNet,SA,420,1
2001:56f:fd4b::,2001:56f:fd4c:ffff:ffff:ffff:ffff:ffff,2001:56f:c000::,Telus,CA,302,221
196.236.117.0,196.236.122.255,196.236.0.0,Orange,TN,605,1
2a02:587:7928::,2a02:587:7928:ffff:ffff:ffff:ffff:ffff,2a02:587:4000::,Cosmote,GR,202,1
2401:4900:2597::,2401:4900:2597:ffff:ffff:ffff:ffff:ffff,2401:4900::,Airtel,US,310,510
31.22.203.0,31.22.203.255,31.22.0.0,UZO,PT,268,6
31.0.3.0,31.0.3.255,31.0.0.0,Plus,PL,260,1
2401:4900:2322::,2401:4900:2322:ffff:ffff:ffff:ffff:ffff,2401:4900::,AirTel,IN,404,2
223.187.179.0,223.187.179.255,223.187.0.0,AirTel,IN,405,52
197.255.230.0,197.255.230.255,197.255.0.0,HURI,KM,654,1
95.144.60.0,95.144.60.255,95.144.0.0,EE,GB,235,1
188.155.160.0,188.155.160.255,188.155.0.0,Sunrise Communications AG,CH,228,2
117.225.4.0,117.225.5.255,117.225.0.0,cellone,IN,404,34
174.192.214.0,174.192.255.255,174.192.0.0,Verizon,US,311,480
223.186.139.0,223.186.139.255,223.186.0.0,AirTel,IN,404,2
37.43.0.0,37.43.0.255,37.43.0.0,Mobily,SA,420,3
105.248.53.0,105.248.61.255,105.248.0.0,Vodacom,ZA,655,1
109.82.161.0,109.82.162.255,109.82.0.0,Mobily,SA,420,3
2409:4002:4d89::,2409:4002:4d8d:ffff:ffff:ffff:ffff:ffff,2409:4002:4000::,Jio,IN,405,840
106.108.0.0,106.108.255.255,106.108.0.0,China Telecom,CN,460,11
240b:12:29c1::,240b:12:29c1:ffff:ffff:ffff:ffff:ffff,240b:12::,NTT docomo,JP,440,10
2001:e60:a725::,2001:e60:a725:ffff:ffff:ffff:ffff:ffff,2001:e60:8000::,Korea Telecom,KR,450,5
240a:2:48c8::,240a:2:48ca:ffff:ffff:ffff:ffff:ffff,240a:2:4000::,NTT docomo,JP,440,10
157.48.94.0,157.48.94.255,157.48.0.0,Jio,IN,405,840
41.81.113.0,41.81.113.255,41.81.0.0,Safaricom,KE,639,1
107.255.127.229,107.255.127.229,107.255.0.0,AT&T Mobility,US,310,410
212.35.172.0,212.35.173.255,212.35.0.0,Rostelecom,RU,250,39
5.108.0.0,5.108.5.255,5.108.0.0,Mobily,SA,420,3
185.48.36.0,185.48.36.255,185.48.0.0,MTS,RU,250,1
2409:4064:250d::,2409:4064:250d:ffff:ffff:ffff:ffff:ffff,2409:4064::,Jio,IN,405,840
109.161.158.0,109.161.160.255,109.161.0.0,zain BH,BH,426,2
105.62.122.0,105.62.124.255,105.62.0.0,Safaricom,KE,639,2
196.232.167.0,196.232.168.255,196.232.0.0,Orange,TN,605,1
167.250.174.0,167.250.174.255,167.250.0.0,Vivo,BR,724,6
2a02:c7f:7caa::,2a02:c7f:7caa:ffff:ffff:ffff:ffff:ffff,2a02:c7f:4000::,Sky Broadband,GB,234,57
2607:fb90:a08f::,2607:fb90:a08f:ffff:ffff:ffff:ffff:ffff,2607:fb90:8000::,T-Mobile,US,310,53
2a02:c7f:6e2d::,2a02:c7f:6e2d:ffff:ffff:ffff:ffff:ffff,2a02:c7f:4000::,Sky Broadband,GB,234,57
2a02:c7f:cb17::,2a02:c7f:cb17:ffff:ffff:ffff:ffff:ffff,2a02:c7f:c000::,Sky Broadband,GB,234,57
2409:4070:2285::,2409:4070:2285:ffff:ffff:ffff:ffff:ffff,2409:4070::,Jio,IN,405,840
2409:4010:2e3f::,2409:4010:2e3f:ffff:ffff:ffff:ffff:ffff,2409:4010::,Jio,IN,405,840
105.34.117.0,105.34.198.255,105.34.0.0,Orange,EG,602,1
174.217.6.0,174.217.6.255,174.217.0.0,Verizon,US,310,4
5.169.91.0,5.169.93.255,5.169.0.0,TIM,IT,222,1
102.62.99.0,102.62.99.255,102.62.0.0,Etisalat,EG,602,3
223.181.4.0,223.181.4.255,223.181.0.0,AirTel,IN,404,2
102.84.0.0,102.84.0.255,102.84.0.0,Airtel,UG,641,1
223.206.248.0,223.206.249.255,223.206.0.0,AIS,TH,520,1
2001:8f8:1d36::,2001:8f8:1d36:ffff:ffff:ffff:ffff:ffff,2001:8f8::,Emirates Telecommunications Corporation,AE,424,2
2a00:1370:8120::,2a00:1370:8120:ffff:ffff:ffff:ffff:ffff,2a00:1370:8000::,Beeline,RU,250,28
2a01:4c8:c20::,2a01:4c8:c2a:ffff:ffff:ffff:ffff:ffff,2a01:4c8::,EE,GB,235,1
105.58.165.0,105.58.172.255,105.58.0.0,Safaricom,KE,639,2
157.40.142.0,157.40.142.255,157.40.0.0,Jio,IN,405,840
106.219.151.0,106.219.151.255,106.219.0.0,AirTel,IN,404,2
191.95.130.0,191.95.130.255,191.95.0.0,Tigo,CO,732,20
187.190.28.0,187.190.29.255,187.190.0.0,Telcel,MX,334,20
2409:4051:2eca::,2409:4051:2eca:ffff:ffff:ffff:ffff:ffff,2409:4051::,Jio,IN,405,840
2401:4900:22a0::,2401:4900:22a1:ffff:ffff:ffff:ffff:ffff,2401:4900::,Airtel,US,310,510
186.44.102.0,186.44.103.255,186.44.0.0,Digicel,TT,374,13
105.165.199.0,105.165.200.255,105.165.0.0,Safaricom,KE,639,1
2804:a54:11::,2804:a54:11:ffff:ffff:ffff:ffff:ffff,2804:a54::,Claro,BR,724,5
2a00:23c7:acc4::,2a00:23c7:acc4:ffff:ffff:ffff:ffff:ffff,2a00:23c7:8000::,BT,GB,234,76
156.182.237.0,156.182.238.255,156.182.0.0,Etisalat,EG,602,3
2607:fc20:ab28::,2607:fc20:ab28:ffff:ffff:ffff:ffff:ffff,2607:fc20:8000::,T-Mobile,US,310,160
102.80.19.0,102.80.19.255,102.80.0.0,Airtel,UG,641,1
176.83.110.0,176.83.114.255,176.83.0.0,Movistar,ES,214,7
2a00:23a8:d00::,2a00:23a8:d00:ffff:ffff:ffff:ffff:ffff,2a00:23a8::,BT,GB,234,76
174.253.136.0,174.253.136.255,174.253.0.0,Verizon,US,310,4
176.16.207.0,176.16.207.255,176.16.0.0,Mobily,SA,420,3
107.255.222.56,107.255.224.180,107.255.0.0,AT&T Mobility,US,310,410
176.18.166.0,176.18.169.255,176.18.0.0,Mobily,SA,420,3
2405:204:21a6::,2405:204:21a6:ffff:ffff:ffff:ffff:ffff,2405:204::,Jio,IN,405,840
203.81.71.0,203.81.71.255,203.81.0.0,MPT,MM,414,1
37.216.3.0,37.216.4.255,37.216.0.0,Mobily,SA,420,3
2601:84:c700::,2601:84:c700:ffff:ffff:ffff:ffff:ffff,2601:84:c000::,Verizon,US,310,4
2a00:1fa0:84ab::,2a00:1fa0:84ab:ffff:ffff:ffff:ffff:ffff,2a00:1fa0:8000::,MTS PJSC,RU,251,1
196.229.233.0,196.229.233.255,196.229.0.0,OOREDOO TN,TN,605,3
2603:9001:f00::,2603:9001:f00:ffff:ffff:ffff:ffff:ffff,2603:9001::,T-Mobile,US,310,53
2804:389:104d::,2804:389:104e:ffff:ffff:ffff:ffff:ffff,2804:389::,Claro,BR,724,5
42.111.126.0,42.111.127.255,42.111.0.0,Vodafone India,IN,404,20
2409:4053:79e::,2409:4053:79e:ffff:ffff:ffff:ffff:ffff,2409:4053::,Jio,IN,405,840
2a00:23c8:a690::,2a00:23c8:a690:ffff:ffff:ffff:ffff:ffff,2a00:23c8:8000::,BT,GB,234,76
196.236.171.0,196.236.172.255,196.236.0.0,Orange,TN,605,1
197.4.110.0,197.4.110.255,197.4.0.0,Orange,TN,605,1
2a02:9b0:8000::,2a02:9b0:8000:ffff:ffff:ffff:ffff:ffff,2a02:9b0:8000::,Mobily,SA,420,3
2600:1700:15d0::,2600:1700:15d0:ffff:ffff:ffff:ffff:ffff,2600:1700::,T-Mobile,US,310,53
97.103.50.0,97.103.50.255,97.103.0.0,Spectrum,US,312,500
2a01:5ec0:7002::,2a01:5ec0:7003:ffff:ffff:ffff:ffff:ffff,2a01:5ec0:4000::,MTN Irancell,IR,432,35
133.159.119.0,133.159.121.255,133.159.0.0,NTT docomo,JP,440,10
90.249.186.0,90.249.186.255,90.249.0.0,Vodafone UK,GB,234,15
102.148.39.0,102.148.40.255,102.148.0.0,Airtel,ZM,645,1
196.226.3.0,196.226.14.255,196.226.0.0,Orange,TN,605,1
94.25.138.80,94.25.138.111,94.25.0.0,Yota,RU,250,11
176.17.38.0,176.17.39.255,176.17.0.0,Mobily,SA,420,3
191.218.214.0,191.218.214.255,191.218.0.0,Oi,BR,724,30
2607:fc20:2b0c::,2607:fc20:2b0c:ffff:ffff:ffff:ffff:ffff,2607:fc20::,T-Mobile,US,310,160
95.145.227.0,95.[phone],95.145.0.0,T-Mobile UK,GB,234,30
105.81.25.0,105.81.26.255,105.81.0.0,Etisalat,EG,602,3
109.243.149.0,109.243.149.255,109.243.0.0,Play,PL,260,6
42.72.0.0,42.72.104.255,42.72.0.0,Chunghwa,TW,466,92
101.90.0.0,101.90.255.255,101.90.0.0,China Telecom,CN,460,11
2800:810:480::,2800:810:480:ffff:ffff:ffff:ffff:ffff,2800:810::,Personal,AR,722,34
2605:b100:227::,2605:b100:22d:ffff:ffff:ffff:ffff:ffff,2605:b100::,Bell,CA,302,640
101.101.0.0,101.101.63.255,101.101.0.0,Mobilis,NC,546,1
102.57.253.0,102.57.255.255,102.57.0.0,Etisalat,EG,602,3
2a02:c7f:988b::,2a02:c7f:988b:ffff:ffff:ffff:ffff:ffff,2a02:c7f:8000::,Sky Broadband,GB,234,57
95.144.253.0,95.144.253.255,95.144.0.0,EE,GB,235,1
169.239.99.0,169.239.99.255,169.239.0.0,TC,CF,623,2
191.210.160.0,191.210.191.255,191.210.0.0,Vivo,BR,724,10
2409:4050:2e31::,2409:4050:2e3e:ffff:ffff:ffff:ffff:ffff,2409:4050::,Jio,IN,405,840
189.94.0.0,189.94.255.255,189.94.0.0,Claro,BR,724,5
156.164.221.0,156.164.221.255,156.164.0.0,Etisalat,EG,602,3
106.206.56.0,106.206.56.255,106.206.0.0,AirTel,IN,404,2
112.198.211.0,112.198.211.255,112.198.0.0,Globe,PH,515,2
2401:4900:45b0::,2401:4900:45b1:ffff:ffff:ffff:ffff:ffff,2401:4900:4000::,Airtel,US,310,510
2001:b011:d000::,2001:b011:d000:ffff:ffff:ffff:ffff:ffff,2001:b011:c000::,FarEasTone,TW,466,1
174.244.20.0,174.244.31.255,174.244.0.0,Verizon,US,311,480
2607:fb90:ac1f::,2607:fb90:ac20:ffff:ffff:ffff:ffff:ffff,2607:fb90:8000::,T-Mobile,US,310,[phone].62.0,186.185.64.255,186.185.0.0,Telefonica Venezolana,VE,734,4
154.229.45.0,154.229.45.255,154.229.0.0,MTN,UG,641,10
106.66.8.0,106.66.9.255,106.66.0.0,IDEA,IN,404,24
102.6.179.0,102.6.179.255,102.6.0.0,Airtel,KE,639,3
105.88.68.0,105.88.68.255,105.88.0.0,Vodafone,EG,602,2
2804:7f4:c780::,2804:7f4:c780:ffff:ffff:ffff:ffff:ffff,2804:7f4:c000::,Claro,BR,724,5
2001:ee0:5436::,2001:ee0:5436:ffff:ffff:ffff:ffff:ffff,2001:ee0:4000::,MobiFone,VN,452,1
