,,,,,,
2a00:23c6:5615::,2a00:23c6:5615:ffff:ffff:ffff:ffff:ffff,2a00:23c6:4000::,BT,GB,234,76
2804:14c:d884::,2804:14c:d884:ffff:ffff:ffff:ffff:ffff,2804:14c:c000::,Claro,BR,724,5
67.69.76.0,67.69.76.255,67.69.0.0,Bell,CA,302,640
37.185.135.0,37.185.135.255,37.185.0.0,Skynet Belgium,BE,206,1
2001:4451:b0b::,2001:4451:b0b:ffff:ffff:ffff:ffff:ffff,2001:4451::,Globe,PH,515,2
86.189.153.0,86.189.153.255,86.189.0.0,BT,GB,234,76
166.224.64.0,166.224.191.255,166.224.0.0,U.S. Cellular,US,311,580
47.9.139.0,47.9.140.255,47.9.0.0,Jio,IN,405,871
2.24.82.0,2.24.82.255,2.24.0.0,T-Mobile UK,GB,234,30
2401:4900:1b83::,2401:4900:1b83:ffff:ffff:ffff:ffff:ffff,2401:4900::,Airtel,US,310,510
154.79.164.0,154.79.164.255,154.79.0.0,Airtel,KE,639,3
2a02:8440:5411::,2a02:8440:5413:ffff:ffff:ffff:ffff:ffff,2a02:8440:4000::,SFR,FR,208,8
154.155.190.0,154.155.190.255,154.155.0.0,Airtel,KE,639,3
95.187.184.0,95.187.187.255,95.187.0.0,SaudiNet,SA,420,1
188.146.79.0,[phone].255,188.146.0.0,T-Mobile,PL,260,2
204.112.13.0,204.112.13.255,204.112.0.0,MTS,CA,302,655
171.76.166.0,171.76.168.255,171.76.0.0,AirTel,IN,404,2
42.0.4.0,42.0.7.255,42.0.0.0,Robi,BD,470,2
176.248.137.0,176.248.137.255,176.248.0.0,Sky Broadband,GB,234,57
2.75.0.0,2.75.73.255,2.75.0.0,Kcell,KZ,401,2
178.98.227.0,178.98.247.255,178.98.0.0,T-Mobile UK,GB,234,30
196.67.72.0,196.67.72.255,196.67.0.0,IAM,MA,604,1
2409:4063:2305::,2409:4063:2305:ffff:ffff:ffff:ffff:ffff,2409:4063::,Jio,IN,405,840
142.169.193.0,142.169.193.255,142.169.0.0,Telus,CA,302,221
197.8.2.0,197.8.3.255,197.8.0.0,Orange,TN,605,1
197.179.30.0,197.179.31.255,197.179.0.0,Safaricom,KE,639,1
2409:4042:2788::,2409:4042:2789:ffff:ffff:ffff:ffff:ffff,2409:4042::,Jio,IN,405,840
196.50.12.0,196.50.12.255,196.50.0.0,Free,SN,608,2
2.26.51.0,2.26.51.255,2.26.0.0,EE,GB,235,1
2409:4061:88::,2409:4061:88:ffff:ffff:ffff:ffff:ffff,2409:4061::,Jio,IN,405,840
2601:14d:8500::,2601:14d:8500:ffff:ffff:ffff:ffff:ffff,2601:14d:8000::,T-Mobile,US,310,53
106.129.63.0,106.129.63.255,106.129.0.0,au,JP,440,50
157.47.63.0,157.47.63.255,157.47.0.0,Airtel,IN,404,49
102.144.15.0,102.144.15.255,102.144.0.0,Airtel,ZM,645,1
27.97.195.0,27.97.195.255,27.97.0.0,IDEA,IN,404,19
2409:4060:387::,2409:4060:388:ffff:ffff:ffff:ffff:ffff,2409:4060::,Jio,IN,405,840
5.173.68.0,5.173.68.255,5.173.0.0,Play,PL,260,6
102.58.48.0,102.58.49.255,102.58.0.0,Etisalat,EG,602,3
217.42.207.0,217.42.207.255,217.42.0.0,BT,GB,234,76
49.214.0.0,49.[phone],49.214.0.0,Taiwan Mobile,TW,466,97
2804:3d7c::,2804:3d7c:0:ffff:ffff:ffff:ffff:ffff,2804:3d7c::,Vivo,BR,724,6
2405:204:8505::,2405:204:8507:ffff:ffff:ffff:ffff:ffff,2405:204:8000::,Jio,IN,405,840
2405:204:2294::,2405:204:2294:ffff:ffff:ffff:ffff:ffff,2405:204::,Jio,IN,405,840
31.127.167.0,31.[phone],31.127.0.0,T-Mobile UK,GB,234,30
[phone].0,[phone].255,197.181.0.0,Safaricom,KE,639,2
37.29.84.0,37.29.84.255,37.29.0.0,MegaFon,RU,250,2
97.102.63.0,97.102.63.255,97.102.0.0,Spectrum,US,312,500
2001:ee0:4da2::,2001:ee0:4da2:ffff:ffff:ffff:ffff:ffff,2001:ee0:4000::,Viettel Mobile,VN,452,4
2803:9800:a444::,2803:9800:a444:ffff:ffff:ffff:ffff:ffff,2803:9800:8000::,Personal,AR,722,34
45.214.121.0,45.214.122.255,45.214.0.0,MTN,ZM,645,2
2603:9000:c905::,2603:9000:c905:ffff:ffff:ffff:ffff:ffff,2603:9000:c000::,T-Mobile,US,310,53
109.56.237.0,109.56.237.255,109.56.0.0,Hi3G Access AB,DK,238,6
2607:fb90:7d5a::,2607:fb90:7d5f:ffff:ffff:ffff:ffff:ffff,2607:fb90:4000::,T-Mobile,US,310,160
2409:4073:18a::,2409:4073:18a:ffff:ffff:ffff:ffff:ffff,2409:4073::,Jio,IN,405,840
2607:fb90:2e7e::,2607:fb90:2e7f:ffff:ffff:ffff:ffff:ffff,2607:fb90::,T-Mobile,US,310,160
105.53.91.0,105.53.96.255,105.53.0.0,Safaricom,KE,639,1
109.154.147.0,109.154.147.255,109.154.0.0,BT,GB,234,76
166.193.88.128,166.193.89.99,166.193.0.0,AT&T Mobility,US,310,410
117.224.0.0,117.224.0.255,117.224.0.0,cellone,IN,404,34
191.247.0.0,191.247.255.255,191.247.0.0,Claro,BR,724,5
2605:8d80:321::,2605:8d80:321:ffff:ffff:ffff:ffff:ffff,2605:8d80::,Rogers Wireless,CA,302,320
196.67.44.0,196.67.44.255,196.67.0.0,IAM,MA,604,1
2607:fb90:dcd::,2607:fb90:dcd:ffff:ffff:ffff:ffff:ffff,2607:fb90::,T-Mobile,US,310,160
2409:4061:78d::,2409:4061:78d:ffff:ffff:ffff:ffff:ffff,2409:4061::,Jio,IN,405,840
81.131.137.0,81.131.137.255,81.131.0.0,BT,GB,234,76
102.26.48.0,102.26.48.255,102.26.0.0,Orange,TN,605,1
37.37.118.0,37.37.123.255,37.37.0.0,zain KW,KW,419,2
2a00:20:2014::,2a00:20:201b:ffff:ffff:ffff:ffff:ffff,2a00:20::,Vodafone,HU,216,70
2401:4900:51d2::,2401:4900:51d2:ffff:ffff:ffff:ffff:ffff,2401:4900:4000::,Airtel,US,310,510
105.129.77.0,105.129.78.255,105.129.0.0,IAM,MA,604,1
2804:214:8404::,2804:214:8404:ffff:ffff:ffff:ffff:ffff,2804:214:8000::,TIM,BR,724,2
2001:268:e81f::,2001:268:e820:ffff:ffff:ffff:ffff:ffff,2001:268:c000::,au,JP,440,50
106.76.228.0,106.76.228.255,106.76.0.0,IDEA,IN,405,70
41.115.44.0,41.115.45.255,41.115.0.0,MTN,ZA,655,10
2607:fc20:e19f::,2607:fc20:e19f:ffff:ffff:ffff:ffff:ffff,2607:fc20:c000::,T-Mobile,US,310,160
2409:4052:783::,2409:4052:783:ffff:ffff:ffff:ffff:ffff,2409:4052::,Jio,IN,405,840
196.100.218.0,196.100.218.255,196.100.0.0,Safaricom,KE,639,1
2607:fb90:888a::,2607:fb90:888f:ffff:ffff:ffff:ffff:ffff,2607:fb90:8000::,T-Mobile,US,310,53
[phone].0,[phone].255,160.157.0.0,Orange,TN,605,1
83.73.0.0,83.73.255.255,83.73.0.0,Telenor,DK,238,2
2a00:23c8:291f::,2a00:23c8:291f:ffff:ffff:ffff:ffff:ffff,2a00:23c8::,BT,GB,234,76
196.108.203.0,196.108.203.255,196.108.0.0,Safaricom,KE,639,1
2804:43bc:81::,2804:43bc:81:ffff:ffff:ffff:ffff:ffff,2804:43bc::,Claro,BR,724,5
105.250.45.0,105.250.93.255,105.250.0.0,Vodacom,ZA,655,1
95.185.161.0,95.185.161.255,95.185.0.0,SaudiNet,SA,420,1
105.56.71.0,105.56.72.255,105.56.0.0,Safaricom,KE,639,1
37.142.5.0,37.142.6.255,37.142.0.0,HOTnet,IL,425,7
2a00:23c5:6409::,2a00:23c5:6409:ffff:ffff:ffff:ffff:ffff,2a00:23c5:4000::,BT,GB,234,76
154.154.248.0,154.154.248.255,154.154.0.0,Airtel,KE,639,3
190.89.91.0,190.89.91.255,190.89.0.0,Claro,BR,724,5
2409:4065:29e::,2409:4065:29e:ffff:ffff:ffff:ffff:ffff,2409:4065::,Jio,IN,405,840
197.9.236.0,197.9.241.255,197.9.0.0,Tunicell,TN,605,2
2001:56f:fe3d::,2001:56f:fe3f:ffff:ffff:ffff:ffff:ffff,2001:56f:c000::,Telus,CA,302,221
196.78.255.0,196.78.255.255,196.78.0.0,IAM,MA,604,1
174.228.27.0,174.228.63.255,174.228.0.0,Verizon,US,310,4
182.250.250.0,182.250.250.255,182.250.0.0,au,JP,440,50
105.48.75.0,105.48.75.255,105.48.0.0,Safaricom,KE,639,1
2a02:c7f:9234::,2a02:c7f:9234:ffff:ffff:ffff:ffff:ffff,2a02:c7f:8000::,Sky Broadband,GB,234,57
178.50.0.0,178.50.255.255,178.50.0.0,Orange Belgium,BE,206,10
190.63.118.0,190.63.119.255,190.63.0.0,Claro,EC,740,1
86.179.152.0,86.179.154.255,86.179.0.0,BT,GB,234,76
196.236.161.0,196.236.163.255,196.236.0.0,Orange,TN,605,1
105.52.124.0,105.52.129.255,105.52.0.0,Safaricom,KE,639,2
2a00:1370:8131::,2a00:1370:8131:ffff:ffff:ffff:ffff:ffff,2a00:1370:8000::,Yota,RU,250,11
105.62.37.0,105.62.37.255,105.62.0.0,Safaricom,KE,639,1
93.169.41.0,93.169.42.255,93.169.0.0,SaudiNet,SA,420,1
156.178.157.0,156.178.157.255,156.178.0.0,Etisalat,EG,602,3
45.116.124.0,45.116.127.255,45.116.0.0,cellone,IN,404,77
105.182.176.0,105.182.205.255,105.182.0.0,Orange,EG,602,1
78.95.65.0,78.95.66.255,78.95.0.0,Al Jawal (STC ),SA,420,1
62.18.5.0,62.18.5.255,62.18.0.0,TIM,IT,222,1
2405:204:971c::,2405:204:971c:ffff:ffff:ffff:ffff:ffff,2405:204:8000::,Jio,IN,405,840
94.143.76.0,94.143.79.255,94.143.0.0,Vodafone,ES,214,6
84.65.76.0,84.65.76.255,84.65.0.0,Vodafone UK,GB,234,7
2409:4062:2310::,2409:4062:2310:ffff:ffff:ffff:ffff:ffff,2409:4062::,Jio,IN,405,840
196.107.136.0,196.107.136.255,196.107.0.0,Safaricom,KE,639,2
178.168.244.0,178.168.244.255,178.168.0.0,MTS,BY,257,2
93.28.88.0,93.28.88.255,93.28.0.0,SFR,FR,208,8
2a02:c7f:8f03::,2a02:c7f:8f03:ffff:ffff:ffff:ffff:ffff,2a02:c7f:8000::,Sky Broadband,GB,234,57
107.255.221.106,107.255.222.54,107.255.0.0,AT&T Mobility,US,310,410
2804:14d:1c79::,2804:14d:1c7a:ffff:ffff:ffff:ffff:ffff,2804:14d::,Claro,BR,724,5
105.54.126.0,105.54.126.255,105.54.0.0,Safaricom,KE,639,1
166.137.209.149,166.137.209.149,166.137.0.0,AT&T Mobility,US,310,410
149.140.174.0,149.140.178.255,149.140.0.0,Vodafone,TR,286,2
2a02:a44c:658::,2a02:a44c:658:ffff:ffff:ffff:ffff:ffff,2a02:a44c::,KPN,NL,204,8
2001:ee0:5664::,2001:ee0:5664:ffff:ffff:ffff:ffff:ffff,2001:ee0:4000::,Viettel Mobile,VN,452,4
179.245.0.0,179.245.63.255,179.245.0.0,Vivo,BR,724,10
2.132.80.0,2.132.85.255,2.132.0.0,Beeline,KZ,401,1
111.125.154.0,111.125.155.255,111.125.0.0,Roshan,AF,412,20
159.146.42.0,159.146.42.255,159.146.0.0,Vodafone,TR,286,2
2401:4900:2707::,2401:4900:270c:ffff:ffff:ffff:ffff:ffff,2401:4900::,AirTel,IN,404,2
105.164.107.0,105.164.107.255,105.164.0.0,Safaricom,KE,639,2
2607:fc20:98e8::,2607:fc20:98e8:ffff:ffff:ffff:ffff:ffff,2607:fc20:8000::,T-Mobile,US,310,160
2401:4900:314e::,2401:4900:314e:ffff:ffff:ffff:ffff:ffff,2401:4900::,Bharti Airtel,IN,470,7
62.18.98.0,62.18.99.255,62.18.0.0,Telecom Italia Mobile,IT,220,1
[phone].0,[phone].255,102.146.0.0,Airtel,ZM,645,1
2804:214:8610::,2804:214:8619:ffff:ffff:ffff:ffff:ffff,2804:214:8000::,TIM,BR,724,2
196.155.0.0,196.155.255.255,196.155.0.0,Vodafone,EG,602,2
5.170.193.0,5.[phone],5.170.0.0,Telecom Italia Mobile,IT,220,1
46.213.57.0,46.213.61.255,46.213.0.0,Syriatel,SY,417,1
102.146.175.0,102.146.176.255,102.146.0.0,Airtel,ZM,645,1
157.49.150.0,157.49.150.255,157.49.0.0,Jio,IN,405,840
49.35.130.0,49.35.130.255,49.35.0.0,Jio,IN,405,863
181.64.241.0,181.64.241.255,181.64.0.0,Claro,PE,716,10
105.54.187.0,105.54.187.255,105.54.0.0,Safaricom,KE,639,2
188.139.209.0,188.139.211.255,188.139.0.0,Syriatel,SY,417,1
2405:204:8583::,2405:204:858f:ffff:ffff:ffff:ffff:ffff,2405:204:8000::,Jio,IN,405,840
81.154.84.0,81.154.84.255,81.154.0.0,BT,GB,234,76
166.137.115.100,166.137.115.111,166.137.0.0,IT&E Wireless,US,310,32
178.52.47.0,178.52.47.255,178.52.0.0,Syriatel,SY,417,1
176.251.231.0,176.251.231.255,176.251.0.0,Sky Broadband,GB,234,57
182.232.253.0,182.232.255.255,182.232.0.0,AIS,TH,520,3
102.58.250.0,102.58.251.255,102.58.0.0,Etisalat,EG,602,3
2607:fc20:e10c::,2607:fc20:e10c:ffff:ffff:ffff:ffff:ffff,2607:fc20:c000::,T-Mobile,US,310,160
89.200.0.0,89.200.63.255,89.200.0.0,KPN,NL,204,8
37.39.57.0,37.39.57.255,37.39.0.0,zain KW,KW,419,2
2601:8c1:8400::,2601:8c1:8400:ffff:ffff:ffff:ffff:ffff,2601:8c1:8000::,T-Mobile,US,310,53
102.56.74.0,102.56.74.255,102.56.0.0,Etisalat,EG,602,3
78.95.12.0,78.95.12.255,78.95.0.0,Mobily,SA,420,3
223.225.62.0,223.225.62.255,223.225.0.0,AirTel,IN,404,10
188.170.74.0,188.170.74.255,188.170.0.0,MegaFon pre-5G,RU,250,2
47.8.135.0,47.8.136.255,47.8.0.0,Jio,IN,405,840
2401:4900:17a0::,2401:4900:17ab:ffff:ffff:ffff:ffff:ffff,2401:4900::,AirTel,IN,404,2
160.157.76.0,160.157.78.255,160.157.0.0,Orange,TN,605,1
78.190.245.0,78.190.245.255,78.190.0.0,Vodafone,TR,286,2
102.59.232.0,102.59.232.255,102.59.0.0,Etisalat,EG,602,3
86.145.118.0,86.145.119.255,86.145.0.0,BT,GB,234,76
2607:fb90:5089::,2607:fb90:508f:ffff:ffff:ffff:ffff:ffff,2607:fb90:4000::,T-Mobile,US,310,53
2804:389:2012::,2804:389:2027:ffff:ffff:ffff:ffff:ffff,2804:389::,Claro,BR,724,5
2a00:1fa1:82f7::,2a00:1fa1:82f8:ffff:ffff:ffff:ffff:ffff,2a00:1fa1:8000::,MTS PJSC,RU,251,1
2804:14d:4c85::,2804:14d:4c86:ffff:ffff:ffff:ffff:ffff,2804:14d:4000::,Oi,BR,724,30
5.169.11.0,5.169.11.255,5.169.0.0,TIM,IT,222,1
41.113.198.0,41.113.198.255,41.113.0.0,MTN,ZA,655,10
166.193.75.0,166.193.76.103,166.193.0.0,AT&T Mobility,US,310,410
2600:381:3e::,2600:381:43:ffff:ffff:ffff:ffff:ffff,2600:381::,AT&T,US,310,16
41.13.105.0,41.13.107.255,41.13.0.0,Vodacom,ZA,655,1
2607:fb90:95be::,2607:fb90:95bf:ffff:ffff:ffff:ffff:ffff,2607:fb90:8000::,T-Mobile,US,310,[phone].2.104,166.197.2.111,166.197.0.0,AT&T Mobility,US,310,410
37.39.159.0,37.39.159.255,37.39.0.0,zain KW,KW,419,2
2001:4455:595::,2001:4455:595:ffff:ffff:ffff:ffff:ffff,2001:4455::,Sun Cellular,PH,515,5
41.75.220.0,41.75.223.255,41.75.0.0,Airtel,TZ,640,5
185.99.24.0,185.99.26.255,185.99.0.0,Truphone,GB,234,25
2804:d51:48ef::,2804:d51:48ef:ffff:ffff:ffff:ffff:ffff,2804:d51:4000::,Claro,BR,724,5
156.178.77.0,156.178.79.255,156.178.0.0,Etisalat,EG,602,3
2605:a000:1241::,2605:a000:1241:ffff:ffff:ffff:ffff:ffff,2605:a000::,Spectrum,US,312,500
2607:fb90:c855::,2607:fb90:c859:ffff:ffff:ffff:ffff:ffff,2607:fb90:c000::,T-Mobile,US,310,[phone].224.0,[phone].255,166.230.0.0,T-Mobile,US,310,[phone].214.0,[phone].255,174.255.0.0,Verizon,US,311,480
2607:fb90:5335::,2607:fb90:5336:ffff:ffff:ffff:ffff:ffff,2607:fb90:4000::,T-Mobile,US,310,[phone].58.0,196.236.60.255,196.236.0.0,Orange,TN,605,1
196.100.240.0,196.100.241.255,196.100.0.0,Safaricom,KE,639,2
105.56.85.0,105.56.89.255,105.56.0.0,Safaricom,KE,639,2
105.57.187.0,105.57.187.255,105.57.0.0,Safaricom,KE,639,1
31.64.187.0,31.64.187.255,31.64.0.0,EE,GB,235,1
107.255.186.205,107.255.187.20,107.255.0.0,AT&T Mobility,US,310,410
41.210.141.0,41.210.141.255,41.210.0.0,MTN,UG,641,10
165.50.136.0,165.50.143.255,165.50.0.0,Orange,TN,605,1
185.32.176.0,185.32.179.255,185.32.0.0,Hot Mobile,IL,425,7
213.142.96.0,213.142.96.255,213.142.0.0,T-Mobile Austria GmbH,AT,232,3
2601:2c0:467f::,2601:2c0:467f:ffff:ffff:ffff:ffff:ffff,2601:2c0:4000::,Metro,US,311,660
103.44.37.0,103.44.37.255,103.44.0.0,Smartfren,ID,510,9
2a00:23c6:3217::,2a00:23c6:3217:ffff:ffff:ffff:ffff:ffff,2a00:23c6::,BT,GB,234,76
2a00:1fa0:46a4::,2a00:1fa0:46a4:ffff:ffff:ffff:ffff:ffff,2a00:1fa0:4000::,MTS PJSC,RU,251,1
196.101.218.0,196.101.218.255,196.101.0.0,Safaricom,KE,639,2
105.51.5.0,105.51.5.255,105.51.0.0,Safaricom,KE,639,1
196.232.234.0,196.232.238.255,196.232.0.0,Orange,TN,605,1
81.153.239.0,81.153.240.255,81.153.0.0,BT,GB,234,76
178.108.232.0,178.108.232.255,178.108.0.0,EE,GB,235,1
189.218.236.0,189.218.239.255,189.218.0.0,Telcel,MX,334,20
2001:8f8:1f42::,2001:8f8:1f43:ffff:ffff:ffff:ffff:ffff,2001:8f8::,Emirates Telecommunications Corporation,AE,424,2
223.236.96.0,223.236.111.255,223.236.0.0,AirTel,IN,404,40
2600:8801:3983::,2600:8801:3983:ffff:ffff:ffff:ffff:ffff,2600:8801::,T-Mobile,US,310,53
102.16.54.0,102.16.54.255,102.16.0.0,Telma,MG,646,4
107.255.164.204,107.255.164.204,107.255.0.0,AT&T Mobility,US,310,410
196.86.238.0,196.86.238.255,196.86.0.0,IAM,MA,604,1
154.225.40.0,154.225.41.255,154.225.0.0,Airtel,UG,641,1
109.188.124.0,109.188.127.255,109.188.0.0,Yota,RU,250,11
109.56.23.0,109.56.23.255,109.56.0.0,Hi3G Access AB,DK,238,6
111.239.173.0,111.239.173.255,111.239.0.0,au,JP,440,50
105.88.196.0,105.88.196.255,105.88.0.0,Etisalat,EG,602,3
105.49.233.0,105.49.233.255,105.49.0.0,Safaricom,KE,639,1
45.212.142.0,45.212.144.255,45.212.0.0,MTN,ZM,645,2
2a02:c7f:3284::,2a02:c7f:3285:ffff:ffff:ffff:ffff:ffff,2a02:c7f::,Sky Broadband,GB,234,57
5.168.93.0,5.168.93.255,5.168.0.0,Telecom Italia Mobile,IT,220,1
2a02:c7f:7cda::,2a02:c7f:7cda:ffff:ffff:ffff:ffff:ffff,2a02:c7f:4000::,Sky Broadband,GB,234,57
112.134.253.0,112.134.253.255,112.134.0.0,Dialog,LK,413,2
105.231.49.0,105.231.51.255,105.231.0.0,Airtel,KE,639,3
2603:7081:2e40::,2603:7081:2e40:ffff:ffff:ffff:ffff:ffff,2603:7081::,Spectrum,US,312,500
196.187.209.0,196.187.209.255,196.187.0.0,Tunicell,TN,605,2
146.200.224.0,146.200.224.255,146.200.0.0,Plusnet,GB,234,0
201.144.174.0,201.144.174.255,201.144.0.0,Telmex,MX,334,20
2601:8c:8301::,2601:8c:8301:ffff:ffff:ffff:ffff:ffff,2601:8c:8000::,Verizon,US,310,4
105.81.9.0,105.81.9.255,105.81.0.0,Vodafone,EG,602,2
158.148.74.0,158.148.74.255,158.148.0.0,TIM,IT,222,1
95.187.45.0,95.187.45.255,95.187.0.0,Al Jawal (STC ),SA,420,1
196.96.37.0,196.96.37.255,196.96.0.0,Safaricom,KE,639,1
2409:4053:220e::,2409:4053:220e:ffff:ffff:ffff:ffff:ffff,2409:4053::,Jio,IN,405,840
2a02:c7f:30d0::,2a02:c7f:30d0:ffff:ffff:ffff:ffff:ffff,2a02:c7f::,Sky Broadband,GB,234,57
109.82.26.0,109.82.31.255,109.82.0.0,Mobily,SA,420,3
2804:18:1810::,2804:18:181f:ffff:ffff:ffff:ffff:ffff,2804:18::,Vivo,BR,724,6
78.37.19.0,78.37.19.255,78.37.0.0,Tele2,RU,250,20
95.184.37.0,95.184.37.255,95.184.0.0,SaudiNet,SA,420,1
2603:7080:3503::,2603:7080:3503:ffff:ffff:ffff:ffff:ffff,2603:7080::,Spectrum,US,312,500
189.66.0.0,189.66.255.255,189.66.0.0,TIM,BR,724,3
188.229.155.0,188.229.155.255,188.229.0.0,Syriatel,SY,417,1
84.70.156.0,84.70.156.255,84.70.0.0,Vodafone UK,GB,234,7
86.146.40.0,86.146.40.255,86.146.0.0,BT,GB,234,76
2401:4900:4922::,2401:4900:4924:ffff:ffff:ffff:ffff:ffff,2401:4900:4000::,AirTel,IN,404,2
2a01:cb16:2039::,2a01:cb16:203b:ffff:ffff:ffff:ffff:ffff,2a01:cb16::,Orange,FR,208,1
157.48.189.0,157.48.189.255,157.48.0.0,Jio,IN,405,854
2600:380:4d5a::,2600:380:4d5a:ffff:ffff:ffff:ffff:ffff,2600:380:4000::,AT&T,US,310,16
46.213.213.0,46.213.213.255,46.213.0.0,Syriatel,SY,417,1
2.27.125.0,2.27.126.255,2.27.0.0,EE,GB,235,1
37.186.40.0,37.186.40.255,37.186.0.0,ooredoo,QA,427,1
